2020-11-03 15:18:35,176 INFO  Logger.cs: 70 - 
2020-11-03 15:49:45,414 INFO  LinkNode.cs: 35 - Building node base_link
2020-11-03 15:49:45,415 INFO  LinkNode.cs: 35 - Building node link 1
2020-11-03 15:49:45,415 INFO  LinkNode.cs: 35 - Building node link 2
2020-11-03 15:49:45,415 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\Assem1.SLDASM
2020-11-03 15:49:45,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b a s e - 1 @ A s s e m 1                
2020-11-03 15:49:45,416 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\base.SLDPRT
2020-11-03 15:49:45,416 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-11-03 15:49:45,416 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link 1 from C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\Assem1.SLDASM
2020-11-03 15:49:45,417 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???f i n g e r - 1 @ A s s e m 1                
2020-11-03 15:49:45,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\finger.SLDPRT
2020-11-03 15:49:45,417 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link 1
2020-11-03 15:49:45,417 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link 2 from C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\Assem1.SLDASM
2020-11-03 15:49:45,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???f i n g e r 2 - 1 @ A s s e m 1             (   
2020-11-03 15:49:45,418 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Srishti\Documents\Year 4\ME5406\Project 2\finger2.SLDPRT
2020-11-03 15:49:45,418 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link 2
2020-11-03 15:49:45,432 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-03 15:49:58,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:50:07,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:50:10,223 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-03 15:50:48,358 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2020-11-03 15:50:48,358 INFO  SwAddin.cs: 299 - Save is required
2020-11-03 15:50:48,358 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-03 15:50:48,581 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-03 15:50:48,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2020-11-03 15:50:48,583 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2020-11-03 15:50:48,584 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2020-11-03 15:50:48,584 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:50:48,585 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:50:48,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger-1
2020-11-03 15:50:48,587 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:50:48,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger-1
2020-11-03 15:50:48,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2020-11-03 15:50:48,590 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:50:48,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2020-11-03 15:50:48,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2020-11-03 15:50:48,593 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:50:48,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2020-11-03 15:50:48,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2020-11-03 15:50:48,596 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2020-11-03 15:50:48,597 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2020-11-03 15:50:48,597 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-03 15:50:48,598 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-11-03 15:50:48,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger-1
2020-11-03 15:50:48,599 INFO  ExportHelperExtension.cs: 1136 - Found 28 in finger-1
2020-11-03 15:50:48,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger-1
2020-11-03 15:50:48,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2020-11-03 15:50:48,601 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2020-11-03 15:50:48,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2020-11-03 15:50:48,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2020-11-03 15:50:48,603 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2020-11-03 15:50:48,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2020-11-03 15:50:48,790 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-03 15:50:48,816 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
